INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('1', 'أكيورا', 'Acura', '1', '1', 'uploads/images/carbrands/acura.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('2', 'ألفا روميو', 'Alfa Romeo', '1', '1', 'uploads/images/carbrands/alfa-romeo.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('3', 'أوستن مارتن', 'Aston Martin', '1', '1', 'uploads/images/carbrands/aston-martin.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('4', 'أودي', 'Audi', '1', '1', 'uploads/images/carbrands/audi.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('5', 'بنتلي', 'Bentley', '1', '1', 'uploads/images/carbrands/bentley.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('6', 'بي ام دبليو', 'BMW', '1', '1', 'uploads/images/carbrands/BMW.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('7', 'بريليانس', 'Brilliance', '1', '1', 'uploads/images/carbrands/brilliance.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('8', 'بي وي دي', 'BYD', '1', '1', 'uploads/images/carbrands/byd.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('9', 'كاديلاك', 'Cadillac', '1', '1', 'uploads/images/carbrands/cadillac.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('10', 'شانجان ', 'Changan', '1', '1', 'uploads/images/carbrands/changan.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('11', 'شيري', 'Chery', '1', '1', 'uploads/images/carbrands/chery.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('12', 'شيفورليت', 'Chevrolet', '1', '1', 'uploads/images/carbrands/chevrolet.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('13', 'كرايسلر', 'Chrysler', '1', '1', 'uploads/images/carbrands/chrysler.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('14', 'سيتروين', 'Citroen', '1', '1', 'uploads/images/carbrands/citroen.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('15', 'دودج', 'Dodge', '1', '1', 'uploads/images/carbrands/dodge.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('16', 'دي أس', 'Ds Automobiles', '1', '1', 'uploads/images/carbrands/ds.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('17', 'دايهاتسو', 'Daihatsu', '1', '1', 'uploads/images/carbrands/daigatsu.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('18', 'دايو', 'Daewoo', '1', '1', 'uploads/images/carbrands/daewoo.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('20', 'فيات', 'FIAT', '1', '1', 'uploads/images/carbrands/fiat.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('21', 'فورد', 'Ford', '1', '1', 'uploads/images/carbrands/ford.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('22', 'جي أم سي', 'GMC', '1', '1', 'uploads/images/carbrands/gmc.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('23', 'جيلي', 'Geely', '1', '1', 'uploads/images/carbrands/geely.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('24', 'جينيسيس', 'Genesis', '1', '1', 'uploads/images/carbrands/genesis.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('25', 'جراندر دوجلاس', 'Grander Douglas', '1', '1', 'uploads/images/carbrands/grander-douglas.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('26', 'هوندا', 'Honda', '1', '1', 'uploads/images/carbrands/honda.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('27', 'همر', 'Hummer', '1', '1', 'uploads/images/carbrands/hummer.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('28', 'هيونداي', 'Hyundai', '1', '1', 'uploads/images/carbrands/hyundai.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('29', 'إنفينيتى', 'Infiniti', '1', '1', 'uploads/images/carbrands/infiniti.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('30', 'ايسوزو', 'Isuzu', '1', '1', 'uploads/images/carbrands/isuzu.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('31', 'جاك', 'Jac', '1', '1', 'uploads/images/carbrands/jac.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('32', 'جاغوار', 'Jaguar', '1', '1', 'uploads/images/carbrands/jaguar.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('33', 'جيب', 'Jeep', '1', '1', 'uploads/images/carbrands/jeep.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('34', 'كيا', 'KIA', '1', '1', 'uploads/images/carbrands/kia.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('35', 'لادا', 'Lada', '1', '1', 'uploads/images/carbrands/lada.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('36', 'لاند روفر', 'Land Rover', '1', '1', 'uploads/images/carbrands/land-rover.png');
INSERT INTO `carbrands` (`Id`, `NameAr`, `NameEn`, `Order`, `IsActive`, `LogoURL`) VALUES ('37', 'ليكساس', 'Lexus', '1', '1', 'uploads/images/carbrands/lexus.png');
